evaluator1_categories,evaluator2_categories
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,< -10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,< -10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,< -10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,< -10°C
< -10°C,< -10°C
< -10°C,< -10°C
< -10°C,< -10°C
< -10°C,< -10°C
< -10°C,< -10°C
< -10°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
< -10°C,< -10°C
< -10°C,< -10°C
< -10°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
< -10°C,< -10°C
< -10°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
0°C to 10°C,-10°C to 0°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
0°C to 10°C,0°C to 10°C
-10°C to 0°C,0°C to 10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,< -10°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
-10°C to 0°C,-10°C to 0°C
